Individual{TOC=2395.253779965054, NV=6}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
Individual{TOC=2408.487991102339, NV=5}
