Individual{TOC=20317.95036630593, NV=64}
Individual{TOC=19584.31493603752, NV=74}
Individual{TOC=18856.771505202454, NV=78}
Individual{TOC=20764.077109446305, NV=53}
Individual{TOC=17439.015879872113, NV=134}
Individual{TOC=17473.374719076055, NV=127}
Individual{TOC=18063.493147922825, NV=106}
Individual{TOC=19698.894485632714, NV=66}
Individual{TOC=20326.306832183654, NV=63}
Individual{TOC=18615.731820706373, NV=82}
Individual{TOC=21677.002733716196, NV=50}
Individual{TOC=21233.2741404646, NV=52}
Individual{TOC=19280.305489039805, NV=77}
Individual{TOC=20457.214251946374, NV=62}
Individual{TOC=19606.919424028234, NV=73}
Individual{TOC=18379.776553002175, NV=90}
Individual{TOC=19662.57477196458, NV=68}
Individual{TOC=19380.851040567894, NV=75}
Individual{TOC=17506.445249508943, NV=121}
Individual{TOC=17936.62857660082, NV=117}
Individual{TOC=17741.18030924988, NV=120}
Individual{TOC=20610.275301642763, NV=55}
Individual{TOC=22041.308883977046, NV=46}
Individual{TOC=21920.55429445206, NV=48}
Individual{TOC=21744.794327389893, NV=49}
Individual{TOC=21450.08687347436, NV=51}
Individual{TOC=21958.277282653806, NV=47}
